SubjID,7Networks_LH_Vis_1,7Networks_LH_Vis_2,7Networks_LH_Vis_3,7Networks_LH_Vis_4,7Networks_LH_Vis_5,7Networks_LH_Vis_6,7Networks_LH_Vis_7,7Networks_LH_Vis_8,7Networks_LH_Vis_9,7Networks_LH_SomMot_1,7Networks_LH_SomMot_2,7Networks_LH_SomMot_3,7Networks_LH_SomMot_4,7Networks_LH_SomMot_5,7Networks_LH_SomMot_6,7Networks_LH_DorsAttn_Post_1,7Networks_LH_DorsAttn_Post_2,7Networks_LH_DorsAttn_Post_3,7Networks_LH_DorsAttn_Post_4,7Networks_LH_DorsAttn_Post_5,7Networks_LH_DorsAttn_Post_6,7Networks_LH_DorsAttn_PrCv_1,7Networks_LH_DorsAttn_FEF_1,7Networks_LH_SalVentAttn_ParOper_1,7Networks_LH_SalVentAttn_FrOperIns_1,7Networks_LH_SalVentAttn_FrOperIns_2,7Networks_LH_SalVentAttn_PFCl_1,7Networks_LH_SalVentAttn_Med_1,7Networks_LH_SalVentAttn_Med_2,7Networks_LH_SalVentAttn_Med_3,7Networks_LH_Limbic_OFC_1,7Networks_LH_Limbic_TempPole_1,7Networks_LH_Limbic_TempPole_2,7Networks_LH_Cont_Par_1,7Networks_LH_Cont_PFCl_1,7Networks_LH_Cont_pCun_1,7Networks_LH_Cont_Cing_1,7Networks_LH_Default_Temp_1,7Networks_LH_Default_Temp_2,7Networks_LH_Default_Par_1,7Networks_LH_Default_Par_2,7Networks_LH_Default_PFC_1,7Networks_LH_Default_PFC_2,7Networks_LH_Default_PFC_3,7Networks_LH_Default_PFC_4,7Networks_LH_Default_PFC_5,7Networks_LH_Default_PFC_6,7Networks_LH_Default_PFC_7,7Networks_LH_Default_pCunPCC_1,7Networks_LH_Default_pCunPCC_2,7Networks_RH_Vis_1,7Networks_RH_Vis_2,7Networks_RH_Vis_3,7Networks_RH_Vis_4,7Networks_RH_Vis_5,7Networks_RH_Vis_6,7Networks_RH_Vis_7,7Networks_RH_Vis_8,7Networks_RH_SomMot_1,7Networks_RH_SomMot_2,7Networks_RH_SomMot_3,7Networks_RH_SomMot_4,7Networks_RH_SomMot_5,7Networks_RH_SomMot_6,7Networks_RH_SomMot_7,7Networks_RH_SomMot_8,7Networks_RH_DorsAttn_Post_1,7Networks_RH_DorsAttn_Post_2,7Networks_RH_DorsAttn_Post_3,7Networks_RH_DorsAttn_Post_4,7Networks_RH_DorsAttn_Post_5,7Networks_RH_DorsAttn_PrCv_1,7Networks_RH_DorsAttn_FEF_1,7Networks_RH_SalVentAttn_TempOccPar_1,7Networks_RH_SalVentAttn_TempOccPar_2,7Networks_RH_SalVentAttn_FrOperIns_1,7Networks_RH_SalVentAttn_Med_1,7Networks_RH_SalVentAttn_Med_2,7Networks_RH_Limbic_OFC_1,7Networks_RH_Limbic_TempPole_1,7Networks_RH_Cont_Par_1,7Networks_RH_Cont_Par_2,7Networks_RH_Cont_PFCl_1,7Networks_RH_Cont_PFCl_2,7Networks_RH_Cont_PFCl_3,7Networks_RH_Cont_PFCl_4,7Networks_RH_Cont_Cing_1,7Networks_RH_Cont_PFCmp_1,7Networks_RH_Cont_pCun_1,7Networks_RH_Default_Par_1,7Networks_RH_Default_Temp_1,7Networks_RH_Default_Temp_2,7Networks_RH_Default_Temp_3,7Networks_RH_Default_PFCv_1,7Networks_RH_Default_PFCv_2,7Networks_RH_Default_PFCdPFCm_1,7Networks_RH_Default_PFCdPFCm_2,7Networks_RH_Default_PFCdPFCm_3,7Networks_RH_Default_pCunPCC_1,7Networks_RH_Default_pCunPCC_2
sub-992015,995,1952,1913,2074,2132,2825,1338,2893,1935,1980,880,1354,1655,2361,2931,2723,1242,2262,850,637,858,1447,1489,1382,1256,1160,1723,1687,960,895,3084,3470,2136,1370,2372,734,776,2323,1087,1150,4068,950,2210,2606,2278,2887,856,1074,845,1814,1785,2451,2751,3406,2857,2507,1959,1849,2079,812,889,1325,617,1339,835,2110,1908,1154,1537,2012,1175,1851,1365,1381,1291,2077,987,1424,2614,3886,1699,1241,2507,1692,1842,1554,741,1441,1613,1317,2505,1177,1676,1278,1116,2388,2573,1512,734,1416,
sub-992016,977,1728,1500,1855,1387,2012,1632,1885,1557,1777,842,1216,1654,2346,2700,2599,1032,2294,855,840,1079,1288,1824,849,1172,1132,1958,1853,837,1167,2846,3052,1984,1557,2280,658,675,1873,1330,1057,2583,867,2029,2265,2320,3358,750,1292,681,1598,1452,2103,2478,2762,2188,1988,1351,1560,1717,788,1037,1306,577,1406,848,2341,1580,1043,1221,1941,1467,2261,1819,1187,983,1983,1281,1629,2600,3768,989,1205,2383,1423,1762,1742,785,1708,1290,1369,2426,1186,1683,1030,953,2569,2491,1885,672,1111,
sub-992017,1092,1881,2000,2675,2174,3149,2295,3587,2440,2232,896,1536,1973,2815,2882,3648,1038,2300,683,697,725,2051,2204,1095,1387,1616,2317,2097,908,1114,3772,3745,2770,1546,3631,935,915,2871,2181,1874,3719,1156,3297,2792,2683,3589,1447,1636,1167,1908,1696,2763,3080,4415,3265,3171,2303,2660,2665,814,1295,1625,683,1787,1163,2846,2309,1060,1459,1757,1257,3000,2248,1665,1325,2817,1018,2402,3533,4407,1458,1020,3159,2344,1946,1756,941,1958,1780,1455,2850,1727,2443,1500,1818,2772,3271,2072,1198,1467,
sub-992018,1457,2342,2139,2543,1991,2948,2271,3339,2181,2240,1099,1724,2008,3114,3429,4514,1535,3382,1176,1274,1483,1657,1867,1716,1432,1607,2492,2452,1053,1225,3656,3359,2872,2465,3587,898,993,3090,2298,1837,4247,1182,3352,3047,3053,4033,1151,1566,1136,2492,2491,3370,3862,4175,2989,3016,2531,2628,2568,1137,1302,1798,843,2045,1103,2901,2821,1868,1679,2741,1718,2777,2026,1630,1897,3045,1379,2184,3881,4486,1344,1568,3725,2460,2342,1704,1038,2151,2093,1303,3278,1987,2516,1556,1743,3318,3647,1600,1101,1981,
sub-992019,1074,1827,1764,1816,1565,2046,1521,2160,1433,2186,932,1519,1417,1780,2675,2749,1015,2878,820,1036,1206,1834,1408,1493,1281,1347,1427,1717,830,943,2879,2811,1886,1847,2000,623,665,2241,1657,1495,2841,817,2370,2265,2538,2893,872,1065,708,1736,1583,2636,2722,2897,2219,2058,1449,1664,2180,967,1147,1264,534,1301,882,2225,1975,1499,1718,2094,1383,2039,1333,1221,1545,2003,1161,1444,3006,3525,1099,1395,2912,1376,2130,1328,704,1549,1379,1021,2230,1538,2073,1075,994,2503,2411,1293,612,1037,
sub-99202,933,1631,1235,1841,1466,1521,1128,2045,1364,1772,823,1145,1741,2457,3138,2430,1083,2408,825,1127,1299,1608,1882,1168,1060,963,1611,1718,1020,935,2746,3170,1907,1676,1626,614,759,2107,1328,1222,3347,730,1491,2289,2259,2647,1159,1088,637,2024,1587,1827,2173,2940,2231,1636,1407,1498,1827,801,829,1325,698,1760,995,2679,1463,1496,1453,1839,1639,1583,1920,1041,1108,1742,1143,1451,2824,3614,1400,1192,2233,1283,1791,1062,631,1481,1603,1243,2055,1413,1597,950,833,2270,2601,1846,624,1363,
sub-992020,1022,1387,1380,2001,1814,2319,992,2331,1986,1875,824,1185,1560,2234,2731,2885,926,2184,797,762,963,1334,1909,992,1297,1012,1328,1575,824,971,2736,3938,2695,1324,2248,691,640,2251,1349,1024,3017,824,2123,2021,2064,3056,908,1169,758,1410,1733,2119,2878,2962,2446,1955,1558,1922,2131,738,794,1333,652,1505,953,2198,1663,1003,1475,1932,1241,1804,1222,1093,1108,1930,904,1276,2660,4145,1249,1205,2908,1997,1614,1021,647,1517,1397,1047,2324,1505,1926,1119,1170,2551,2193,1041,680,1206,
sub-992021,1290,2045,1735,2101,1391,2147,1797,2583,1441,2395,983,1452,1675,2696,3336,3564,1330,2995,1039,1166,1268,1913,2619,1906,1509,1419,1833,2130,1046,1166,3499,3646,2910,1860,2755,737,821,2993,2280,1887,4828,987,2652,2724,2373,3487,967,1484,841,2513,2111,2680,3205,3029,2204,2255,2025,1831,2301,873,1024,1439,583,1765,775,3288,2394,1673,1767,2732,1558,2210,1964,1834,1609,2122,1377,1893,3445,4349,2074,1908,3016,1870,2406,1790,952,2032,1625,2116,2969,1747,2553,1189,1225,2689,2829,1822,752,1210,
sub-992022,1029,1603,1687,1769,1665,2513,1172,2299,1577,2301,1006,1704,1921,2315,2865,2691,1726,2762,918,1186,1377,1828,2390,1527,1301,1256,1677,2137,1004,1162,3016,3304,2145,1825,2476,631,914,2558,1558,1417,3511,913,2209,2224,2170,2806,996,1403,786,2226,1527,2469,2812,3209,2379,2124,1469,1819,2302,959,1029,1640,667,1516,967,2551,2089,1726,1628,2198,1673,2920,2112,1502,1618,2255,1048,2047,3058,3747,1459,1186,2461,1659,1504,1395,710,1719,1583,1316,2760,1343,2038,1195,1422,2403,2315,1723,778,1428,
sub-992024,999,1726,1439,1866,1380,2233,1291,1776,1504,1746,833,1242,1705,2499,2624,3065,1070,2106,775,979,797,1425,1692,963,1251,1144,1693,1830,804,1043,2646,3586,2417,1808,2382,642,725,2312,1522,1476,3595,883,1969,2496,2205,2968,1040,1287,810,1881,1659,2227,2674,2526,2130,2104,1414,1776,1886,837,898,1255,580,1513,685,2544,2076,1232,1510,2214,1046,1994,1589,1167,1179,2015,1099,1745,2871,4056,1187,1331,2482,1461,1825,1660,651,1784,1586,1385,2371,1339,1657,1072,1103,2470,2544,1694,734,1382,
sub-992025,1101,1511,1516,1896,1399,2106,1312,2272,1873,2295,979,1601,1729,2257,3099,2986,1196,2076,718,695,960,1779,1855,1340,1412,1552,1451,2119,947,1184,3102,3069,2327,1571,2712,796,942,2529,1780,1356,2647,890,2850,2536,2712,2868,880,1063,863,1680,1781,2332,3466,3002,2107,1909,1501,1713,2327,867,1031,1520,644,1487,927,2440,2062,1126,1153,1746,1258,2122,1561,1425,1270,2202,1145,1748,3138,3784,1049,1279,3133,2013,2405,1497,937,1679,1493,1662,2352,1488,2009,1181,1194,2620,3076,1542,721,1436,
sub-992026,1182,1786,1336,2001,1470,1518,1521,2532,1394,1798,925,1380,1461,2271,2908,3037,1041,2256,862,950,996,1966,1836,987,1327,1225,1562,1860,1001,1172,2673,3256,2248,1760,2249,708,743,2503,1585,1362,3582,852,2004,2434,1958,3425,1034,1614,596,1845,1824,2519,2892,3208,2073,1747,1746,1680,2118,892,1017,1355,570,1330,933,2852,1975,1419,1301,1914,1333,2542,1813,1181,1298,2136,1229,1692,2740,4311,1046,1090,2807,1754,1620,1475,810,1590,1424,1127,2287,1167,2067,1122,1184,2442,2309,1477,569,1168,
sub-992027,990,1728,1371,2186,1568,1641,1233,2129,1802,1901,879,1296,1619,2569,3177,2699,945,1992,883,740,1001,1996,2021,1152,1336,1293,1530,1724,879,1027,2480,2965,1866,1633,2129,723,792,2414,1455,1154,2786,1040,2355,2371,2322,3461,997,1386,813,1628,1765,2454,3353,3603,1980,1700,1666,1779,1968,761,914,1218,679,1658,786,2408,1882,1036,976,1579,1080,2077,1691,1112,920,2375,1006,1420,2713,3641,995,937,2834,1900,2085,1348,762,1604,1393,1149,2666,1355,1664,1261,1357,2565,3114,1687,777,1280,
sub-992028,1399,1959,1239,2233,1676,1807,1565,2884,2114,2461,946,1578,1702,3163,3888,3501,1326,2844,1472,927,1648,1704,2872,1420,1489,1501,1913,2539,1409,1619,3652,3927,2132,2075,2661,847,940,2679,1784,1661,3805,1022,2539,2781,2745,3171,1144,1309,916,2137,2064,2699,3320,3808,2385,2009,2570,2363,2533,912,1051,1702,752,1978,1040,3143,2380,1824,1485,2720,1561,1901,2172,1395,1713,2252,1410,2352,3730,4177,1670,1484,3330,2280,2332,1663,766,2055,2133,1497,2530,1738,1956,1507,1279,3034,3002,1997,803,2134,
sub-992029,1052,1751,1531,2025,1413,1803,1161,2224,1751,1965,958,1553,1632,2553,3340,3300,1284,2650,1195,1173,1280,1770,2267,991,1228,1147,1715,1820,1064,1323,2966,3404,2326,2070,2632,676,834,2316,1350,1334,4210,961,2252,2563,2389,2870,999,1211,771,2303,1756,2561,3357,2943,2154,1896,1615,2202,2366,923,969,1435,618,1871,1052,2576,2165,1678,1146,1817,1711,2639,2046,1333,1576,2101,1047,1626,2922,4034,1257,1385,3182,1978,1783,1527,840,1666,1852,1308,2487,1520,1922,1253,1365,2579,2693,1624,787,1732,
sub-99203,1097,1773,1770,2231,1837,2341,1943,2779,1889,3015,1024,1718,1977,2559,3617,3483,1404,2479,877,904,1420,1985,2094,1521,1350,1301,2032,2094,1082,1215,3282,4195,2279,1774,2936,786,860,2681,1883,1800,3559,958,2607,2554,2518,3598,1477,1895,907,1921,1920,2430,3295,3347,2406,2123,1978,2463,2879,1071,1267,1411,793,2067,1157,3319,1923,1810,1502,1993,1209,2054,2459,1678,2078,2445,1495,2111,3513,4577,1820,1522,3093,1972,2169,1377,938,1739,1486,1847,2801,1986,2313,1305,1429,2787,2986,1861,844,1343,
sub-992030,991,1450,1589,1753,1584,1763,1134,2390,1394,2028,830,1249,902,1658,2138,2553,518,1829,435,785,638,1254,1464,780,1203,1330,1698,1815,745,740,2519,3435,2003,1178,3729,556,693,2407,1567,1641,3426,850,2689,2338,2457,3054,685,1426,617,1635,1621,2217,2562,2828,2472,1887,1726,1625,2040,804,821,1349,629,1861,981,2405,2166,1285,892,1975,1537,1606,1658,1647,1200,1894,934,1487,2597,3913,820,1451,2399,1260,1633,1025,644,1323,1502,1793,2538,1427,1847,930,976,2171,2543,1424,625,1164,
sub-992033,1069,1741,1337,1913,1409,2050,1342,2219,1652,1665,975,1696,1844,2443,2997,3066,1033,2601,1140,1196,1559,2022,2107,1234,1340,1276,1702,1831,877,943,3137,2987,2261,1702,2706,702,826,2496,1379,1299,3442,923,2383,2345,2725,3026,919,1222,824,2187,1755,2246,2813,2942,2219,2023,1838,1989,1998,821,931,1240,653,1718,918,2500,2055,1116,1573,2034,1281,2197,2289,1345,1419,2267,1054,1605,3529,3787,1243,1245,2857,2102,1569,1336,928,1550,1402,1311,2856,1414,1920,1298,1562,2247,1975,1617,737,1715,
sub-992034,992,2156,2125,2366,2030,2753,1912,3165,1660,2178,1051,1620,1568,2193,2517,3318,1066,2856,792,849,834,1614,1742,1359,1589,1559,1528,1865,955,925,3307,3291,2530,1969,2414,703,955,2936,1448,1408,2861,1061,2613,2949,2554,3171,1053,1253,897,2270,1998,3105,3284,3989,2692,2079,2461,2602,2144,956,1015,1393,627,1687,886,2564,1988,1368,1199,2581,1069,2295,1399,1411,1485,2569,1062,1429,3333,5064,1069,1294,2883,1720,2059,1538,778,1522,1943,1232,2474,1742,1826,1224,1386,3088,2858,1653,823,1654,
sub-992037,1076,1635,1554,1740,1408,2106,1750,2238,1346,1763,931,1333,1494,2183,3051,3328,960,2305,691,890,1074,1806,1957,1190,1291,1167,1414,1932,906,901,3102,3602,2657,1718,2606,610,741,2199,1514,1309,3691,899,2386,2590,2465,2853,908,940,674,1886,1617,2408,2901,2988,2052,1856,1490,1668,2048,892,901,1291,582,1335,876,2378,1820,1233,1468,1959,1269,2188,1706,1363,1507,2142,1042,1518,2809,4314,1274,1154,2640,1703,1786,1561,739,1566,1463,1232,2705,1434,1836,1242,1158,2343,2683,1590,642,1274,
sub-992038,1090,2041,1766,2270,1734,2385,1547,2503,1863,2123,885,1452,1610,2695,3272,3062,1004,2196,976,845,880,1575,2141,1222,1378,1366,1632,1782,1072,1183,3009,3197,2463,1878,2841,687,923,2553,1289,1459,3185,1007,2509,2172,2035,3027,984,1313,819,1876,1548,2534,2950,3340,2437,2292,2048,1826,2380,889,916,1500,696,1676,819,2911,2132,1098,1295,2289,1269,2444,1835,1589,1371,2237,1115,1566,3291,3877,1309,1361,2720,2038,1792,1451,821,1516,1635,1360,2422,1440,2158,1216,1401,2394,2588,1565,705,1407,
sub-992039,942,1538,1593,1696,1490,2117,1425,2327,1696,1598,807,1216,1343,2236,2679,2817,742,2124,643,582,733,1556,2127,1017,1285,1244,1231,1590,948,964,2958,2989,2063,1564,2634,621,791,2218,1368,1183,3389,954,2551,2126,2108,2618,945,1145,706,1583,1485,2154,2295,2460,2278,2218,1515,1677,1830,780,871,1328,673,1523,868,2350,1683,1301,1451,1876,969,1660,1895,1342,983,2214,1062,1606,2781,3446,1146,1321,2453,1622,2018,1363,820,1443,1239,1556,2391,1429,1749,1061,1160,2089,2189,1774,718,1162,
sub-99204,1173,1710,1237,2237,1352,1771,1394,2210,1356,2104,990,1512,1828,3239,3156,3165,1515,2190,1230,1045,1224,1661,2434,1267,1394,1324,1634,1969,1015,1180,3122,3603,2501,1814,2837,709,772,2807,1462,1277,3957,1086,2612,2578,2562,3328,938,1276,679,2139,1818,2512,3133,3051,2399,1998,1706,2182,2200,901,916,1366,823,1858,967,2725,2401,1388,1635,1849,1170,1908,2398,1508,1532,2433,1192,1796,2985,4097,1244,1637,2835,1725,1883,1499,878,1702,1468,1620,3052,1723,1799,1347,1277,2477,2808,1718,787,1558,
sub-992040,1105,1722,1618,2194,1682,2228,1949,1922,1452,1959,844,1231,1465,2123,2820,3296,1123,2197,783,991,1109,1734,1702,1393,1382,1194,1664,1791,1029,899,2979,3637,2380,1506,2641,623,783,2371,1391,1133,3151,1107,2467,2479,2426,2612,1053,1090,700,1908,1888,2332,3136,2980,2497,2072,1605,1782,1957,778,885,1219,607,1564,901,2737,2100,1256,990,2045,1271,1663,2000,1321,1153,2235,1040,1530,3030,4425,947,1493,2834,1505,1564,1104,733,1519,1495,1605,2584,1331,1880,1324,1070,2657,2544,1818,673,1423,
sub-992041,990,1653,1399,1818,1705,2187,1777,2383,1691,1962,858,1171,1683,2662,3282,2663,1169,2340,949,743,1019,1696,2840,899,1310,1100,1281,1838,883,1219,2905,3026,1824,1846,2147,715,801,2072,1191,948,3137,901,2072,1963,1771,2568,953,1272,793,1605,1460,2171,2586,3344,2659,2268,1591,1918,1883,812,995,1353,694,1842,931,2713,1608,1141,1205,1920,1129,1993,1812,1134,955,2063,989,1725,3152,3402,930,1139,2512,1479,1758,1202,743,1625,1330,1225,2362,1429,1838,1229,1271,2194,2722,1455,858,1269,
sub-992042,1179,2007,1615,2242,1595,1944,1636,2257,1557,2060,977,1311,1478,2147,2974,2870,1143,2736,893,1066,1301,1582,2009,1150,1220,1205,1360,1632,1115,1047,2796,3188,2249,2100,2253,731,744,2544,1343,1361,3189,844,2098,2190,2223,2908,797,1130,743,1858,1619,2576,3057,3012,2279,1963,1732,2008,2118,853,907,1450,698,1684,1236,2281,2167,1679,1518,2104,1565,2174,1744,1218,1430,2058,1106,1481,2998,3605,1349,1430,2693,1569,1805,1258,728,1477,1630,1256,2376,1189,1864,1134,1171,2232,2396,1661,795,1556,
sub-992043,1241,2060,1790,1965,1621,1902,1480,2811,2048,2121,1006,1566,2069,2890,3529,3320,1728,2858,1212,911,1357,1875,2297,1272,1538,1565,1730,2243,1247,1396,3019,3278,2361,1702,2098,960,814,2997,2072,2076,4241,1181,2525,2742,2698,3463,1060,1383,1043,2214,2057,3001,3632,3364,2241,2117,2104,1866,2293,984,1132,1700,777,1976,1198,2580,2245,1839,1202,2708,1550,2442,1927,1560,1514,2614,1354,1960,2977,4121,1429,1427,2740,1559,1890,1773,950,2166,2059,1479,3124,1652,1968,1302,1328,2842,2932,1836,1004,1681,
sub-992044,1247,1408,1537,1732,1794,2468,1503,2480,1762,2854,1101,1656,1827,2283,3277,2724,792,2405,828,864,1095,1777,1936,1349,1565,1357,2125,1759,1033,1179,3091,3428,2122,1695,2673,787,677,2690,1485,1250,3638,943,2375,2370,2216,3038,1155,1131,823,1784,1753,2223,2947,2842,2541,2256,1438,1960,2347,962,1163,1199,641,1512,930,2472,1638,1040,1624,2324,1393,2846,1795,1373,1172,2306,1234,1628,3060,4216,1371,1268,2348,1830,2140,1757,831,1732,1636,1176,2412,1576,1762,1207,1295,2334,2802,1903,787,1471,
sub-992045,1040,2068,1440,1898,1375,1645,1801,2495,1460,1928,970,1300,1441,2499,2860,3069,909,2123,783,922,1030,1325,1592,959,1200,1253,1847,1851,869,1043,3170,3021,2262,1540,2354,591,800,2626,1404,1259,3264,900,2255,2378,2686,2885,699,1087,717,2107,1786,2648,3035,3294,2085,1864,1641,1846,2297,937,933,1374,628,1971,1008,2758,1748,1266,960,1560,1199,2117,1495,1290,1457,2006,1091,1701,3176,4031,1474,1090,2887,1702,1833,1302,746,1539,1317,1155,2147,1248,1854,1116,1075,2395,2688,1389,720,1345,
sub-99205,1245,1765,1765,2079,1795,2099,1334,2829,2016,2110,938,1517,1568,2535,3093,3308,1072,2594,909,892,903,2101,2277,1320,1357,1277,1651,1955,1113,1134,2961,3589,2733,2049,2772,838,805,2829,1829,1859,3754,943,2185,2592,2420,3162,935,1197,893,2008,2036,2910,3419,3601,2547,2073,2074,2104,1981,874,1170,1496,671,1699,1026,2558,2312,1556,1439,2464,1235,3059,1891,1462,1223,2444,1101,1892,3006,4082,1114,1609,2527,1759,1463,1467,874,1811,1632,1384,2516,1493,2066,1105,1308,2468,2527,1717,876,1526,
sub-99206,1112,1845,1688,1650,1417,2335,1270,2748,1747,2271,924,1407,1521,2490,3315,2746,980,2708,889,1001,985,1785,1874,1172,1411,1314,1580,2016,1124,1219,2976,3311,2618,2072,2381,715,775,1927,1202,1451,3641,896,2225,2283,2337,2919,839,1371,843,2219,1808,2339,2900,2987,2534,2295,1727,2234,2284,875,931,1322,565,1577,921,2696,2455,1548,1283,2009,1196,2107,1323,1409,1501,2358,1168,1655,3075,3981,989,1203,2905,1888,1834,1464,957,1603,1513,1431,2492,1232,1885,1221,1346,2483,2798,1496,856,1586,
sub-99207,1110,1597,1792,1940,1751,2087,2042,2576,1584,1818,974,1468,1741,2553,3314,3390,1046,2427,809,1026,1027,2042,2007,1256,1401,1332,1409,2027,1031,1228,3304,3598,2357,1723,2141,609,883,2490,2095,1795,3913,971,2312,2318,2076,3235,1021,1636,744,2194,1641,2432,3101,2837,2407,1904,1596,1975,2141,952,1176,1527,573,1473,924,2639,1721,1399,1724,2280,1691,2141,1829,1340,1375,2396,1191,1728,3211,4594,1584,1570,2738,1857,2048,1467,943,1662,1442,1682,3206,1660,2137,1388,1360,2468,3015,2012,752,1575,
sub-99208,994,1696,1518,1684,1502,2686,1257,2206,2006,2066,911,1286,1422,2270,3467,2466,1187,2415,799,682,1135,1790,2172,1330,1306,1252,1607,1865,1157,1150,3144,3059,2256,1677,3051,631,1061,2574,1574,1190,3188,927,2581,2487,2416,3085,1025,1031,689,1397,1538,2325,2411,3108,2227,2010,1633,2096,2197,827,894,1348,633,1641,967,2372,1591,1458,1356,2081,1146,2290,1778,1322,1257,2212,1082,1589,3234,4052,1116,1087,2884,1640,1609,1600,875,1628,1362,1445,2310,1466,2136,1218,1241,2542,2614,1478,865,1176,
sub-99209,1154,1632,1595,1688,1604,2318,1169,2142,1550,2127,1024,1470,1845,2672,3519,2961,1293,2486,820,991,891,1823,1914,1224,1326,1222,1272,1910,923,1247,2960,3643,2065,1818,2701,744,749,2018,1616,1807,3963,895,2212,2793,2006,2681,819,955,757,2119,1841,1990,2847,2752,2372,2115,1529,1624,2084,986,981,1384,676,1894,1094,3144,2072,1581,1189,2116,1394,2193,2100,1291,1668,2092,1258,1996,2895,4211,1231,1247,2385,1324,1428,1276,683,1716,1309,1640,2295,1813,2120,1247,1071,2525,2538,1375,670,1216,
sub-99211,1078,1771,1734,1983,1577,2112,1522,2654,1476,1564,1079,1550,1661,2407,2979,3174,1102,2420,964,1218,1332,1813,1773,1573,1351,1359,1661,1818,1029,942,3132,3770,3084,2045,2836,557,759,2638,1162,1418,3761,1090,2490,2631,2510,3171,869,1334,750,2218,1788,2410,3065,3464,2322,2129,1866,1899,2331,982,1123,1285,532,1676,1114,2439,2015,1392,1469,2041,1308,2469,1780,1590,1839,2425,1145,1562,3083,4564,999,1555,3134,2039,1849,1296,1015,1558,1567,1635,3087,1885,1659,1377,1374,2807,2705,1574,695,1561,
sub-99212,1074,1572,1202,1991,1052,1489,1340,2112,1714,2433,970,1229,1189,2063,3174,2718,1030,2634,839,665,1163,1139,1589,1755,1416,1397,1405,1879,929,1047,2352,2955,1917,2135,2514,677,766,2655,1457,1604,3694,1066,2362,2406,1948,2943,755,958,757,1364,2207,2690,3164,3147,1496,1432,1621,1868,2399,999,946,1283,536,1568,773,2623,1898,1417,1422,1731,1251,1922,1349,1445,1244,2644,1001,1479,2926,3181,1351,1192,2353,1552,1498,1220,627,1573,1387,1503,1804,1590,1644,1246,1235,2511,2561,1344,694,1207,
sub-99213,1062,1870,1618,2170,1669,1913,1476,2681,1649,1849,915,1559,1943,2935,3912,3157,1400,2907,1048,883,1345,1773,2063,1070,1352,1323,1676,2252,1296,1195,3232,3887,2380,2105,3008,659,920,2297,1511,1377,4011,944,2529,2619,2472,2798,995,1225,696,1901,1686,2494,3025,3228,2547,2121,2215,2218,1925,899,947,1658,677,1803,1295,2761,2545,1697,1684,2708,1315,2210,1637,1219,1193,2434,1263,1798,3304,4580,1201,1582,2942,1390,1941,1462,1160,1893,1551,1406,2580,1447,1732,1231,1324,2667,2625,1824,790,1527,
sub-99214,933,1389,1402,1634,1352,1525,1197,2171,1462,1747,865,1296,1558,2101,2668,2832,1004,2218,814,801,1005,1706,1671,1057,1292,1092,1702,2067,981,912,2796,3400,2467,1611,2172,566,745,2139,1431,1304,3227,766,1894,2296,2102,2750,807,1019,608,1564,1603,2252,2801,2279,1599,1660,1506,1432,2021,792,901,1427,506,925,746,1959,1650,1220,1322,2199,1424,1752,1488,1306,1288,1940,876,1658,2848,3813,1322,1219,2693,1634,1651,1073,722,1604,1393,1202,2395,1254,1994,874,972,2422,2691,1613,590,1220,
sub-99216,1105,1926,1690,2086,1928,2406,1564,2699,1862,1761,942,1473,2159,2949,2797,3107,1183,2543,1194,844,1315,1681,1980,989,1261,1198,1798,1751,940,869,2661,3040,2255,1999,2263,830,945,2286,1525,1400,3693,882,2191,2220,1988,2514,1026,1151,842,2153,1773,2492,2880,3361,2383,2300,1717,2044,1966,877,908,1584,773,2249,1691,2682,1744,1733,1273,1917,1565,2215,1940,1617,1387,2288,938,1507,2464,4252,1767,1295,3065,1611,1869,1420,868,1543,1601,1744,2554,1510,1905,1173,1243,2424,2470,1355,707,1662,
sub-99217,915,1406,1367,1973,1439,1937,1373,2430,1529,1860,847,1398,1648,2463,2942,2510,872,2885,784,1109,1322,2049,1890,847,1408,1219,1379,1849,991,899,2875,3452,1806,1831,2248,727,919,2066,1387,1202,3065,884,2078,2230,2072,2661,1026,1040,721,2179,1440,1994,2379,2670,2156,1965,1807,2213,2068,895,1054,1451,623,1668,1080,2452,1757,1280,1123,2301,1296,2125,1519,1366,1195,2242,1129,1568,2684,3693,967,1329,2176,1594,1769,1516,826,1525,1704,1556,2254,1567,1892,1164,1208,2080,2475,1806,699,1582,
sub-99218,1178,1702,1856,2165,1660,2100,1936,2883,1913,2132,866,1241,2036,2627,3368,3392,1244,2970,1362,945,1355,1845,1631,1448,1260,1116,2044,2373,1304,1082,3288,4244,2802,2756,2468,624,931,2976,1757,1626,4383,906,2054,3092,2626,3673,1072,1426,798,2275,1908,2675,3090,3605,2377,2006,2085,2414,2537,860,1103,2389,768,1624,1090,2888,2662,1758,1508,2966,1506,2104,1557,2061,1564,2050,1269,1833,3340,5000,1664,1883,3347,1835,2488,2187,762,1936,1784,2111,2590,1493,2151,1245,988,3267,2859,1793,835,1446,
